City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,victoria,22.2855,114.1577,21.08,86,95,1.79,HK,1675647602
1,dubrovnik,42.6481,18.0922,0.8,29,0,16.98,HR,1675648180
2,ipixuna,-1.7625,-48.8043,22.74,97,98,1.22,BR,1675648181
3,tasiilaq,65.6145,-37.6368,-3.91,94,100,2.44,GL,1675648096
4,kapaa,22.0752,-159.319,26.18,81,100,4.12,US,1675648181
5,malanje,-9.5402,16.341,17.11,92,100,1.43,AO,1675648181
6,olinda,-8.0089,-34.8553,27.85,74,20,1.54,BR,1675647745
7,cidreira,-30.1811,-50.2056,22.29,82,100,3.11,BR,1675648182
8,hermanus,-34.4187,19.2345,21.56,88,34,5.62,ZA,1675648182
9,punta arenas,-53.15,-70.9167,10.06,71,75,9.77,CL,1675648182
10,pevek,69.7008,170.3133,-37.02,99,96,1.73,RU,1675648182
11,qaanaaq,77.484,-69.3632,-20.2,55,56,2.16,GL,1675648183
12,mizan teferi,6.9833,35.5833,19.01,53,62,1.09,ET,1675648183
13,ushuaia,-54.8,-68.3,6.81,65,40,9.26,AR,1675648156
14,onega,63.9061,38.1404,-13.93,98,97,2.09,RU,1675648183
15,hilo,19.7297,-155.09,26.27,84,75,3.09,US,1675648165
16,shimoda,34.6667,138.95,11.2,41,99,4.13,JP,1675648184
17,souillac,-20.5167,57.5167,25.21,88,40,1.54,MU,1675648184
18,beringovskiy,63.05,179.3167,-27.27,93,95,5.07,RU,1675648184
19,alice springs,-23.7,133.8833,29.75,14,1,6.17,AU,1675648185
20,port hueneme,34.1478,-119.1951,15.53,68,0,10.8,US,1675648185
21,ewa beach,21.3156,-158.0072,27.97,64,20,6.69,US,1675648185
22,rikitea,-23.1203,-134.9692,25.99,76,3,6.83,PF,1675648185
23,mar del plata,-38.0023,-57.5575,26.01,57,0,4.63,AR,1675648186
24,rawson,-43.3002,-65.1023,17.44,62,80,7.98,AR,1675648164
25,aquiraz,-3.9014,-38.3911,27.05,85,38,3.22,BR,1675648186
26,poum,-20.2333,164.0167,29.0,78,93,7.63,NC,1675648186
27,arraial do cabo,-22.9661,-42.0278,23.19,93,75,3.53,BR,1675648187
28,kerema,-7.9631,145.7785,26.87,87,84,5.0,PG,1675648187
29,vaini,-21.2,-175.2,28.09,74,40,3.09,TO,1675648137
30,esperance,-33.8667,121.9,27.97,40,62,7.34,AU,1675648187
31,airai,-8.9266,125.4092,20.91,73,82,1.6,TL,1675648188
32,quatre cocos,-20.2078,57.7625,25.61,78,93,4.67,MU,1675648188
33,lamont,35.2597,-118.9143,11.15,76,62,7.18,US,1675648188
34,aksu,41.1231,80.2644,-5.79,80,100,0.96,CN,1675648188
35,chuy,-33.6971,-53.4616,18.49,82,0,1.4,UY,1675648114
36,morondava,-20.2833,44.2833,24.17,88,87,5.83,MG,1675648189
37,takaungu,-3.6837,39.8566,23.95,84,29,1.52,KE,1675648189
38,norman wells,65.282,-126.8329,-25.98,76,100,0.0,CA,1675648189
39,thompson,55.7435,-97.8558,-13.91,85,100,2.06,CA,1675647940
40,lavrentiya,65.5833,-171.0,-20.4,89,99,4.19,RU,1675648190
41,inirida,3.8653,-67.9239,22.04,98,59,0.36,CO,1675648190
42,bethel,41.3712,-73.414,5.21,69,0,0.0,US,1675648190
43,wadi musa,30.3222,35.4793,4.79,55,1,8.28,JO,1675648190
44,albany,42.6001,-73.9662,4.23,62,100,1.77,US,1675647933
45,gushikawa,26.3544,127.8686,20.57,98,75,2.57,JP,1675648191
46,amga,60.8953,131.9608,-36.91,99,100,0.64,RU,1675648191
47,dakar,14.6937,-17.4441,18.49,69,55,9.09,SN,1675648191
48,kununurra,-15.7667,128.7333,32.99,43,59,2.06,AU,1675648192
49,hobart,-42.8794,147.3294,22.37,54,75,8.23,AU,1675648057
50,ribeira grande,38.5167,-28.7,16.54,92,100,6.71,PT,1675648192
51,kodiak,57.79,-152.4072,2.73,100,100,2.06,US,1675648192
52,barrow,71.2906,-156.7887,-27.99,76,100,1.54,US,1675648193
53,bluff,-46.6,168.3333,15.72,76,66,10.81,NZ,1675648193
54,maesteg,51.6093,-3.6582,3.04,88,24,2.32,GB,1675648193
55,villagarzon,1.0375,-76.6267,21.48,94,98,1.86,CO,1675648193
56,mataura,-46.1927,168.8643,19.2,57,98,5.13,NZ,1675647951
57,turukhansk,65.8167,87.9833,-19.74,100,98,1.26,RU,1675648194
58,saldanha,-33.0117,17.9442,17.92,92,0,3.55,ZA,1675648194
59,ascension,30.2169,-90.9001,15.01,80,0,0.0,US,1675648194
60,telimele,10.9167,-13.3333,20.58,59,96,1.42,GN,1675648195
61,ahipara,-35.1667,173.1667,20.37,93,94,1.85,NZ,1675648195
62,vermilion,40.1667,-87.7506,4.22,80,0,4.12,US,1675648195
63,atuona,-9.8,-139.0333,26.09,74,27,7.63,PF,1675647904
64,erenhot,43.6475,111.9767,-7.73,43,14,1.89,CN,1675648196
65,guerrero negro,27.9769,-114.0611,15.6,81,97,7.41,MX,1675648196
66,gat,31.61,34.7642,13.0,15,3,7.35,IL,1675648196
67,vrangel,42.7297,133.0839,-2.85,52,6,3.2,RU,1675648196
68,dikson,73.5069,80.5464,-17.73,96,100,1.56,RU,1675648197
69,kulhudhuffushi,6.6221,73.07,26.88,73,52,1.15,MV,1675648197
70,najran,17.4924,44.1277,14.36,46,85,1.16,SA,1675648198
71,busselton,-33.65,115.3333,24.44,55,0,5.52,AU,1675647940
72,port alfred,-33.5906,26.891,22.32,94,85,4.09,ZA,1675647947
73,jumla,29.2747,82.1838,3.61,42,0,2.04,NP,1675648198
74,pahrump,36.2083,-115.9839,12.92,28,70,2.24,US,1675648198
75,pisco,-13.7,-76.2167,24.03,83,0,5.14,PE,1675648198
76,hoquiam,46.9809,-123.8893,8.33,87,100,6.69,US,1675648199
77,sabang,5.8933,95.3214,27.56,69,85,4.39,ID,1675648199
78,puerto ayora,-0.7393,-90.3518,26.42,90,42,3.58,EC,1675648199
79,tilichiki,60.4667,166.1,-24.83,94,13,3.47,RU,1675648200
80,yatou,37.15,122.3833,6.18,68,91,1.38,CN,1675648200
81,clyde river,70.4692,-68.5914,-29.87,69,0,3.6,CA,1675648200
82,iqaluit,63.7506,-68.5145,-26.84,68,75,4.63,CA,1675648201
83,dingle,10.9995,122.6711,27.59,77,93,4.98,PH,1675648201
84,klaksvik,62.2266,-6.589,9.51,88,100,14.95,FO,1675648201
85,khatanga,71.9667,102.5,-36.96,100,48,2.9,RU,1675648202
86,vila velha,-20.3297,-40.2925,26.97,83,0,5.66,BR,1675648202
87,port blair,11.6667,92.75,27.02,83,40,2.06,IN,1675648202
88,saint-philippe,-21.3585,55.7679,24.77,83,94,4.71,RE,1675648203
89,bembereke,10.2283,2.6634,25.09,18,77,2.14,BJ,1675648203
90,san cristobal,7.7669,-72.225,22.1,91,10,1.0,VE,1675648203
91,lumsden,50.6501,-104.8678,-1.11,85,100,5.63,CA,1675648204
92,mahon,39.8885,4.2658,11.31,62,75,8.75,ES,1675648204
93,jamestown,42.097,-79.2353,5.57,76,100,5.14,US,1675648035
94,butler,39.4501,-84.5666,8.54,70,100,1.34,US,1675648205
95,thiruvananthapuram,8.4833,76.9167,25.99,83,40,1.03,IN,1675648205
96,eyl,7.9803,49.8164,22.35,84,77,5.17,SO,1675648205
97,baykit,61.67,96.37,-19.23,100,94,1.38,RU,1675648206
98,biak,-0.9131,122.8766,26.85,69,89,1.66,ID,1675648206
99,usagara,-2.6833,33.0,18.94,78,66,0.29,TZ,1675648207
100,kaitangata,-46.2817,169.8464,19.0,59,69,6.46,NZ,1675648207
101,jalu,29.0331,21.5482,11.93,45,100,6.33,LY,1675648207
102,mantua,45.1667,10.7833,4.64,83,45,0.89,IT,1675648020
103,bredasdorp,-34.5322,20.0403,20.3,90,51,4.75,ZA,1675648208
104,port-gentil,-0.7193,8.7815,27.19,78,99,4.64,GA,1675648208
105,bambous virieux,-20.3428,57.7575,25.68,88,40,1.54,MU,1675648208
106,sao filipe,14.8961,-24.4956,20.47,64,37,7.06,CV,1675648209
107,east london,-33.0153,27.9116,23.39,85,74,5.68,ZA,1675647870
108,fort smith,35.3859,-94.3986,13.02,62,0,0.0,US,1675648129
109,sayyan,15.1718,44.3244,9.68,36,10,1.11,YE,1675648209
110,fuerte olimpo,-21.0415,-57.8738,24.2,62,6,2.16,PY,1675648209
111,kodinsk,58.6881,99.1844,-13.26,96,100,1.99,RU,1675648210
112,tuktoyaktuk,69.4541,-133.0374,-43.0,66,20,2.06,CA,1675648210
113,cape town,-33.9258,18.4232,22.17,77,0,5.81,ZA,1675648200
114,izumo,35.3667,132.7667,4.94,81,75,4.12,JP,1675648210
115,mackay,-21.15,149.2,30.38,79,65,5.63,AU,1675648211
116,kandrian,-6.2167,149.55,29.63,69,94,3.21,PG,1675648211
117,moa,20.6569,-74.9403,23.63,87,5,4.33,CU,1675648212
118,maceio,-9.6658,-35.7353,24.69,94,20,2.06,BR,1675648203
119,butaritari,3.0707,172.7902,27.01,82,86,8.3,KI,1675648212
120,ostrovnoy,68.0531,39.5131,-10.25,91,100,7.68,RU,1675648212
121,tome,-36.6167,-72.95,13.34,87,6,0.65,CL,1675648213
122,berdigestyakh,62.0989,126.6992,-34.41,96,100,1.71,RU,1675648213
123,yellowknife,62.456,-114.3525,-19.69,77,100,5.14,CA,1675647962
124,jieshi,22.8134,115.8257,18.18,86,99,4.06,CN,1675648214
125,castro,-24.7911,-50.0119,16.49,81,9,2.16,BR,1675648214
126,verkhnevilyuysk,63.4453,120.3167,-42.42,99,73,1.27,RU,1675648214
127,rio verde de mato grosso,-18.9181,-54.8442,23.04,89,100,1.69,BR,1675648215
128,new norfolk,-42.7826,147.0587,22.18,54,49,2.24,AU,1675648215
129,laminusa,5.5549,120.9136,27.37,73,19,2.25,PH,1675648216
130,coquimbo,-29.9533,-71.3436,18.85,82,0,2.57,CL,1675648060
131,novosysoyevka,44.235,133.3642,-9.52,87,97,0.65,RU,1675648216
132,hambantota,6.1241,81.1185,24.19,100,40,1.03,LK,1675648180
133,port elizabeth,-33.918,25.5701,23.94,94,75,5.66,ZA,1675648216
134,lebu,-37.6167,-73.65,15.93,89,1,7.61,CL,1675647952
135,port hardy,50.6996,-127.4199,7.1,81,75,2.06,CA,1675647934
136,tiksi,71.6872,128.8694,-32.05,100,100,1.36,RU,1675648217
137,longyearbyen,78.2186,15.6401,-2.09,74,40,1.03,SJ,1675647932
138,deming,32.2687,-107.7586,19.94,12,0,3.6,US,1675648217
139,cabo san lucas,22.8909,-109.9124,26.17,33,0,5.14,MX,1675647603
140,manta,-0.95,-80.7333,26.88,78,75,2.57,EC,1675648146
141,takahashi,34.7833,133.6167,6.14,48,100,0.52,JP,1675648218
142,ochamchira,42.7121,41.4721,5.79,51,88,1.36,GE,1675648218
143,atasu,48.6814,71.6433,-7.24,97,96,2.74,KZ,1675648218
144,tautira,-17.7333,-149.15,27.22,77,100,4.93,PF,1675648219
145,isiro,2.7739,27.616,20.25,43,100,1.59,CD,1675648219
146,mongu,-15.2484,23.1274,19.32,96,100,1.96,ZM,1675648219
147,luderitz,-26.6481,15.1594,16.28,95,80,2.01,NA,1675648220
148,salalah,17.0151,54.0924,21.05,78,0,2.06,OM,1675647984
149,severo-kurilsk,50.6789,156.125,-2.51,63,100,6.07,RU,1675648220
150,provideniya,64.3833,-173.3,-12.94,61,100,7.15,RU,1675648220
151,cherskiy,68.75,161.3,-38.37,99,99,2.11,RU,1675648221
152,hithadhoo,-0.6,73.0833,27.31,70,99,4.91,MV,1675648221
153,port macquarie,-31.4333,152.9167,28.83,56,1,4.96,AU,1675648221
154,talnakh,69.4865,88.3972,-15.44,98,100,0.98,RU,1675648222
155,nampula,-15.1165,39.2666,21.97,100,75,3.13,MZ,1675648222
156,vardo,70.3705,31.1107,-3.01,93,100,3.09,NO,1675648222
157,juba,4.8517,31.5825,23.27,32,38,1.23,SS,1675648223
158,hasaki,35.7333,140.8333,11.27,65,7,3.47,JP,1675648223
159,neiafu,-18.65,-173.9833,29.38,74,75,4.12,TO,1675648224
160,pringsewu,-5.3582,104.9744,28.19,64,85,0.76,ID,1675648224
161,channel-port aux basques,47.5702,-59.1367,1.2,98,100,10.64,CA,1675648224
162,torbay,47.6666,-52.7314,-3.18,79,75,7.2,CA,1675648225
163,bograd,54.2344,90.8328,-22.74,99,24,1.65,RU,1675648225
164,timra,62.487,17.3257,-1.18,74,24,3.6,SE,1675648225
165,jacareacanga,-6.2222,-57.7528,22.69,98,99,0.62,BR,1675648226
166,deputatskiy,69.3,139.9,-38.12,99,97,2.25,RU,1675648226
167,saskylakh,71.9167,114.0833,-41.8,100,96,1.75,RU,1675648227
168,meulaboh,4.1363,96.1285,24.36,89,99,4.13,ID,1675648227
169,moroni,-11.7022,43.2551,26.34,83,100,3.46,KM,1675648227
170,aksarka,66.5606,67.7975,-26.37,100,35,1.11,RU,1675648228
171,cubara,7.0008,-72.1085,22.6,79,79,1.69,CO,1675648228
172,lagoa,39.05,-27.9833,14.74,85,100,4.62,PT,1675648228
173,namatanai,-3.6667,152.4333,29.15,68,91,2.14,PG,1675648228
174,bathsheba,13.2167,-59.5167,24.34,88,75,11.32,BB,1675648229
175,rundu,-17.9333,19.7667,18.52,94,100,1.12,NA,1675648229
176,nome,64.5011,-165.4064,-7.96,73,100,2.57,US,1675648229
177,xining,36.6167,101.7667,-3.44,51,77,0.88,CN,1675648177
178,dudinka,69.4058,86.1778,-15.21,100,100,1.69,RU,1675648230
179,guanica,17.9716,-66.908,25.51,71,4,5.13,PR,1675648230
180,lasa,46.6166,10.7002,-2.77,93,58,2.52,IT,1675648230
181,taybad,34.74,60.7756,4.85,41,0,1.68,IR,1675648231
182,novokayakent,42.3937,47.9861,3.15,77,100,1.83,RU,1675648231
183,georgetown,5.4112,100.3354,25.96,94,40,2.06,MY,1675648232
184,necochea,-38.5473,-58.7368,23.02,49,100,2.37,AR,1675648232
185,vestmannaeyjar,63.4427,-20.2734,4.38,67,100,14.53,IS,1675648232
186,tessalit,20.1986,1.0114,18.54,11,0,3.28,ML,1675648232
187,zyryanka,65.75,150.85,-31.48,96,100,0.23,RU,1675648233
188,mahebourg,-20.4081,57.7,25.7,88,40,1.54,MU,1675648135
189,beroroha,-21.6667,45.1667,21.98,87,100,1.81,MG,1675648233
190,wiwili,13.6268,-85.8254,23.66,63,91,2.91,NI,1675648233
191,viesca,25.35,-102.8,17.34,22,0,1.03,MX,1675648234
192,shelburne,44.0787,-80.2041,1.42,91,100,4.43,CA,1675648234
193,luena,-11.7833,19.9167,16.39,94,100,2.92,AO,1675648234
194,birao,10.2849,22.7882,20.1,17,24,2.11,CF,1675648235
195,ponta do sol,32.6667,-17.1,16.51,60,7,2.29,PT,1675648235
196,camacupa,-12.0167,17.4833,15.62,94,100,1.87,AO,1675648235
197,sheridan,44.8333,-106.9173,-0.79,75,100,0.45,US,1675648235
198,fairbanks,64.8378,-147.7164,-17.02,81,0,2.57,US,1675648236
199,isangel,-19.55,169.2667,29.79,69,100,0.46,VU,1675648236
200,omboue,-1.5746,9.2618,25.62,84,100,1.35,GA,1675648236
201,avera,33.194,-82.5271,9.73,86,0,2.83,US,1675648237
202,ketchikan,55.3422,-131.6461,3.26,87,100,5.14,US,1675648237
203,namie,37.4833,141.0,10.95,40,50,4.28,JP,1675648237
204,caraquet,47.7941,-64.9386,-10.7,96,100,0.78,CA,1675648063
205,ganzhou,28.8184,115.4327,11.1,84,83,0.96,CN,1675648238
206,kencong,-8.2833,113.3667,27.99,69,100,1.46,ID,1675648238
207,kunya,12.2233,8.5325,17.09,59,0,2.06,NG,1675648238
208,kankon,15.0167,74.0167,23.99,51,99,2.01,IN,1675648239
209,oksfjord,70.2396,22.3479,3.1,88,96,4.97,NO,1675648239
210,diffa,13.3154,12.6113,22.78,23,85,3.8,NE,1675648239
211,itarema,-2.9248,-39.9167,24.83,88,80,3.55,BR,1675648239
212,peleduy,59.6289,112.7406,-29.2,100,98,0.61,RU,1675648240
213,abha,18.2164,42.5053,13.14,24,0,4.12,SA,1675648240
214,beian,63.6559,9.5683,5.56,93,75,2.57,NO,1675648240
215,suleja,9.1758,7.1808,26.22,16,99,2.74,NG,1675648240
216,langsa,4.4683,97.9683,25.39,85,100,0.77,ID,1675648241
217,sisophon,13.5859,102.9737,29.12,62,39,2.46,KH,1675648241
218,paramonga,-10.6667,-77.8333,22.75,81,49,2.7,PE,1675648241
219,kabare,-2.4683,28.8242,14.91,89,90,0.68,CD,1675648242
220,moose factory,51.2585,-80.6094,-25.01,84,0,1.54,CA,1675648242
221,cienfuegos,22.1461,-80.4356,24.08,88,0,1.54,CU,1675648242
222,kaseda,31.4167,130.3167,13.87,81,100,5.8,JP,1675648242
223,touros,-5.1989,-35.4608,26.38,78,8,4.22,BR,1675648243
224,aksarayskiy,46.7924,48.0119,-4.08,90,100,3.52,RU,1675648243
225,roma,43.2128,-75.4557,6.71,70,100,0.0,US,1675648243
226,tiznit,29.5833,-9.5,9.37,44,5,0.53,MA,1675648243
227,tambura,5.6,27.4667,21.0,20,76,1.47,SS,1675648244
228,ilulissat,69.2167,-51.1,-16.99,78,100,10.8,GL,1675648244
229,sitka,57.0531,-135.33,5.94,61,100,10.29,US,1675648186
230,havoysund,70.9963,24.6622,4.13,73,75,9.44,NO,1675648244
231,imeni poliny osipenko,52.4201,136.4853,-21.69,95,97,1.26,RU,1675648245
232,walvis bay,-22.9575,14.5053,18.94,87,100,1.86,NA,1675648245
233,inongo,-1.95,18.2667,22.34,91,81,2.38,CD,1675648156
234,kainantu,-6.2887,145.8655,23.41,71,76,0.7,PG,1675648245
235,flinders,-34.5833,150.8552,28.99,65,0,3.13,AU,1675648246
236,kashi,39.4547,75.9797,-0.44,59,40,4.0,CN,1675648246
237,lynn haven,30.2455,-85.6483,17.06,85,75,0.0,US,1675648246
238,kunnamangalam,11.3046,75.8777,22.35,73,99,1.51,IN,1675648246
239,plettenberg bay,-34.0527,23.3716,20.64,96,71,2.33,ZA,1675648247
240,ullapool,57.8987,-5.1604,10.19,87,100,5.25,GB,1675648247
241,hovd,48.0056,91.6419,-16.11,76,94,1.42,MN,1675648247
242,oranjemund,-28.55,16.4333,17.26,95,99,3.97,NA,1675648209
243,tingi,-11.3,35.0333,17.11,91,100,0.33,TZ,1675648248
244,lata,40.1629,-8.3327,3.37,77,0,2.35,PT,1675648248
245,pafos,34.7667,32.4167,11.88,71,100,6.17,CY,1675648248
246,sisimiut,66.9395,-53.6735,-18.04,92,100,2.13,GL,1675648249
247,tura,25.5198,90.2201,16.8,48,0,1.38,IN,1675648249
248,darhan,49.4867,105.9228,-20.47,96,86,1.38,MN,1675648249
249,andenes,69.3143,16.1194,2.99,75,100,8.23,NO,1675648249
250,half moon bay,37.4636,-122.4286,10.88,83,40,9.26,US,1675648045
251,avarua,-21.2078,-159.775,26.03,83,75,3.6,CK,1675648250
252,pochutla,15.7432,-96.4661,25.9,74,0,2.0,MX,1675648250
253,dzerzhinskoye,56.8344,95.2283,-21.94,100,95,0.81,RU,1675648171
254,miri,4.4148,114.0089,28.08,89,20,2.06,MY,1675648250
255,yar-sale,66.8333,70.8333,-27.66,100,89,0.19,RU,1675648251
256,assiniboia,49.6334,-105.9845,1.9,69,88,7.2,CA,1675648251
257,parakai,-36.65,174.4333,24.84,86,85,3.24,NZ,1675648251
258,tianpeng,30.9866,103.9393,12.62,69,99,0.51,CN,1675648252
259,mandera,3.9366,41.867,23.44,34,28,3.36,KE,1675648252
260,saint-pierre,-21.3393,55.4781,24.82,78,0,2.06,RE,1675648252
261,sao felix do xingu,-6.6447,-51.995,22.34,94,90,0.87,BR,1675648252
262,raga,8.4596,25.678,20.96,19,36,0.29,SS,1675648253
263,celestun,20.8667,-90.4,22.52,74,30,6.44,MX,1675648253
264,dubrovka,53.6907,33.5071,-10.08,98,84,2.69,RU,1675648253
265,moerai,-22.4333,-151.3333,27.07,69,61,5.16,PF,1675648253
266,husavik,66.0449,-17.3389,3.67,63,100,13.3,IS,1675648215
267,puerto quijarro,-17.7833,-57.7667,24.29,80,27,0.74,BO,1675648254
268,bengkulu,-3.8004,102.2655,26.42,71,89,2.46,ID,1675648254
269,carauari,-4.8828,-66.8958,22.53,98,95,0.4,BR,1675648255
270,alofi,-19.0595,-169.9187,23.94,94,97,8.75,NU,1675648255
271,marzuq,14.4,46.4667,16.42,72,60,1.65,YE,1675648255
272,carnarvon,-24.8667,113.6333,27.29,63,0,7.79,AU,1675648256
273,okakarara,-20.5833,17.4333,18.24,89,100,2.7,NA,1675648256
274,tuatapere,-46.1333,167.6833,17.96,64,92,5.08,NZ,1675648182
275,chara,56.9064,118.2631,-23.15,97,100,0.95,RU,1675648256
276,saint-francois,46.4154,3.9054,4.82,81,100,5.14,FR,1675648133
277,aswan,24.0934,32.907,14.61,30,0,2.06,EG,1675648256
278,santiago,-33.4569,-70.6483,24.75,49,0,5.66,CL,1675647747
279,alugan,12.2188,125.4808,26.91,85,90,5.6,PH,1675648257
280,abalak,58.1286,68.5944,-17.48,100,100,0.95,RU,1675648257
281,mbanza-ngungu,-5.25,14.8667,18.92,93,69,0.73,CD,1675648257
282,la reforma,25.0833,-108.05,17.27,78,21,3.31,MX,1675647835
283,kroonstad,-27.6504,27.2349,17.03,70,1,2.81,ZA,1675648258
284,aklavik,68.2191,-135.0107,-40.65,100,28,0.22,CA,1675648258
285,massaguet,12.4755,15.4365,23.88,17,98,4.39,TD,1675648258
286,san patricio,28.017,-97.5169,19.97,87,0,4.28,US,1675648259
287,leningradskiy,69.3833,178.4167,-29.4,98,100,2.18,RU,1675648259
288,vitim,59.4511,112.5578,-26.85,99,99,0.62,RU,1675648259
